[0.018s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim
[0.032s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.032s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.032s]   CMake.
[0.032s] 
[0.032s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.033s]   to tell CMake that the project requires at least <min> but has been updated
[0.033s]   to work with policies introduced by <max> or earlier.
[0.033s] 
[0.033s] 
[0.126s] -- The C compiler identification is GNU 14.3.0
[0.304s] -- The CXX compiler identification is GNU 14.3.0
[0.315s] -- Detecting C compiler ABI info
[0.397s] -- Detecting C compiler ABI info - done
[0.413s] -- Check for working C compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-cc - skipped
[0.413s] -- Detecting C compile features
[0.413s] -- Detecting C compile features - done
[0.425s] -- Detecting CXX compiler ABI info
[0.513s] -- Detecting CXX compiler ABI info - done
[0.531s] -- Check for working CXX compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-c++ - skipped
[0.531s] -- Detecting CXX compile features
[0.532s] -- Detecting CXX compile features - done
[0.544s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /home/irman/micromamba/envs/ros2_env/bin/python3 (found version "3.11.14") found components: Interpreter
[0.691s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.764s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.891s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.959s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.968s] -- Added test 'lint_cmake' to check CMake code style
[0.973s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.009s] -- Added test 'xmllint' to check XML markup files
[1.010s] -- Configuring done (1.0s)
[1.014s] -- Generating done (0.0s)
[1.014s] -- Build files have been written to: /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
[1.020s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim
[1.021s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim -- -j16 -l16
[1.053s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim -- -j16 -l16
[1.061s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
[1.066s] -- Install configuration: ""
[1.066s] -- Execute custom install script
[1.668s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[1.674s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.681s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.688s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.695s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.702s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.709s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.716s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[1.722s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.728s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.735s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.742s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.748s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.753s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.760s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[1.768s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.774s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.781s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.788s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.795s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.801s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.809s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[1.815s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.822s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.828s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.836s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.843s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.850s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.857s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[1.863s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.870s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.876s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[1.883s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[1.890s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.896s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.903s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[1.910s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.917s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.925s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.931s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.938s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.945s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.952s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[1.959s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.965s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.972s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.979s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.985s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.992s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.998s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[2.004s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[2.010s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[2.017s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[2.024s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[2.031s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/model.config
[2.038s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[2.045s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[2.052s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[2.059s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[2.065s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Door_01/model.config
[2.072s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Door_01/model.sdf
[2.078s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[2.085s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[2.091s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[2.098s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/model.config
[2.104s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/model.sdf
[2.111s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[2.117s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[2.124s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[2.130s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/model.config
[2.137s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[2.144s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[2.150s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[2.157s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[2.163s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FloorB_01/model.config
[2.170s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FloorB_01/model.sdf
[2.176s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[2.183s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[2.190s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[2.196s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/model.config
[2.203s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[2.209s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[2.216s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[2.223s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[2.230s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/model.config
[2.236s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[2.243s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[2.249s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[2.254s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[2.261s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Handle_01/model.config
[2.267s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Handle_01/model.sdf
[2.273s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[2.280s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[2.288s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[2.294s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/model.config
[2.301s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/model.sdf
[2.308s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[2.315s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[2.321s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[2.328s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/model.config
[2.335s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[2.341s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[2.348s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[2.355s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[2.362s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/model.config
[2.368s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/model.sdf
[2.376s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[2.383s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[2.390s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[2.397s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/model.config
[2.404s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[2.411s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[2.418s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
